267, 1327, 1599
268, 1226, 1597
269, 1090, 1595
270, 1360, 1594
271, 1272, 1593
272, 1024, 1591
273, 1222, 1590
274, 1296, 1589
275, 1099, 1587
276, 1192, 1586
277, 1700, 1586
278, 2104, 1588
279, 4920, 1600
280, 1139, 1598
281, 940, 1596
282, 1136, 1594
283, 1067, 1593
284, 1515, 1592
285, 1306, 1591
286, 1280, 1590
287, 1166, 1589
288, 1176, 1587
289, 1218, 1586
290, 1305, 1585
291, 1519, 1585
292, 1249, 1584
293, 1102, 1582
294, 1012, 1580
295, 1744, 1581
296, 1233, 1580
297, 931, 1578
298, 1565, 1578
299, 1340, 1577
300, 1074, 1575
301, 1141, 1574
302, 1071, 1572
303, 1157, 1571
304, 1182, 1569
305, 1670, 1570
306, 1222, 1569
307, 1142, 1567
308, 1360, 1567
309, 1103, 1565
310, 1152, 1564
311, 1243, 1563
312, 1567, 1563
313, 1203, 1562
314, 1186, 1561
315, 1243, 1560
316, 1407, 1559
317, 1389, 1559
318, 1443, 1558
319, 2068, 1560
320, 1391, 1559
321, 971, 1557
322, 1048, 1556
323, 1268, 1555
324, 1200, 1554
325, 1028, 1552
326, 1802, 1553
327, 1030, 1552
328, 1539, 1552
329, 1039, 1550
330, 1312, 1549
331, 1450, 1549
332, 1174, 1548
333, 1472, 1548
334, 1095, 1546
335, 1132, 1545
336, 1205, 1544
337, 1336, 1544
338, 1224, 1543
339, 1326, 1542
340, 968, 1540
341, 1239, 1539
342, 881, 1538
343, 1540, 1538
344, 1069, 1536
345, 935, 1534
346, 878, 1533
347, 1246, 1532
348, 1662, 1532
349, 1187, 1531
350, 1713, 1532
351, 1261, 1531
352, 1118, 1530
353, 1665, 1530
354, 1102, 1529
355, 1297, 1528
356, 1382, 1528
357, 1256, 1527
358, 1193, 1526
359, 1666, 1527
360, 1207, 1526
361, 1127, 1525
362, 1243, 1524
363, 1907, 1525
364, 1264, 1524
365, 947, 1523
366, 1101, 1522
367, 1135, 1521
368, 1464, 1520
369, 1213, 1520
370, 1137, 1519
371, 1261, 1518
372, 1146, 1517
373, 1096, 1516
374, 1271, 1515
375, 1293, 1515
376, 1253, 1514
377, 1786, 1515
378, 1071, 1514
379, 1613, 1514
380, 1225, 1513
381, 1201, 1512
382, 1027, 1511
383, 1374, 1511
384, 1156, 1510
385, 1210, 1509
386, 1447, 1509
387, 1454, 1509
388, 1325, 1508
389, 1771, 1509
390, 1100, 1508
391, 1291, 1507
392, 1106, 1506
393, 1556, 1507
394, 1604, 1507
395, 1419, 1507
396, 1454, 1506
397, 1765, 1507
398, 871, 1506
399, 1176, 1505
400, 997, 1503
401, 1219, 1503
402, 1503, 1503
403, 1167, 1502
404, 1996, 1503
405, 1058, 1502
406, 1135, 1501
407, 1028, 1500
408, 1136, 1499
409, 912, 1498
410, 1169, 1497
411, 903, 1496
412, 1497, 1496
413, 1102, 1495
414, 1055, 1494
415, 1192, 1493
416, 949, 1492
417, 989, 1490
418, 1008, 1489
419, 983, 1488
420, 1183, 1487
421, 1262, 1487
422, 1362, 1486
423, 1006, 1485
424, 1057, 1484
425, 1166, 1484
426, 1230, 1483
427, 1083, 1482
428, 1177, 1481
429, 999, 1480
430, 1037, 1479
431, 1230, 1479
432, 1462, 1479
433, 1104, 1478
434, 1426, 1478
435, 2022, 1479
436, 1195, 1478
437, 1208, 1478
438, 1092, 1477
439, 1120, 1476
440, 2221, 1478
441, 1107, 1477
442, 1377, 1477
443, 1072, 1476
444, 1375, 1476
445, 1308, 1475
446, 1095, 1474
447, 1135, 1474
448, 1398, 1474
449, 1116, 1473
450, 1312, 1472
451, 1217, 1472
452, 1558, 1472
453, 1138, 1471
454, 1217, 1471
455, 1138, 1470
456, 1499, 1470
457, 1401, 1470
458, 1110, 1469
459, 1102, 1468
460, 1133, 1468
461, 1612, 1468
462, 1118, 1467
463, 1230, 1467
464, 1349, 1467
465, 1156, 1466
466, 1108, 1465
467, 1499, 1465
468, 1148, 1465
469, 1808, 1465
470, 1043, 1464
471, 1296, 1464
472, 1786, 1465
473, 1584, 1465
474, 1131, 1464
475, 1408, 1464
476, 1499, 1464
477, 1421, 1464
478, 1274, 1464
479, 1294, 1464
480, 1083, 1463
481, 1394, 1463
482, 1614, 1463
483, 1270, 1463
484, 1073, 1462
485, 920, 1461
486, 1574, 1461
487, 1163, 1460
488, 993, 1459
489, 1119, 1459
490, 976, 1458
491, 1661, 1458
492, 1428, 1458
493, 1295, 1458
494, 1416, 1458
495, 1693, 1458
496, 1993, 1459
497, 1188, 1459
498, 1198, 1458
499, 1644, 1459
500, 1230, 1458
501, 1255, 1458
502, 1489, 1458
503, 1194, 1457
504, 1197, 1457
505, 1054, 1456
506, 967, 1455
507, 1282, 1455
508, 1139, 1454
509, 1100, 1453
510, 1133, 1453
511, 1081, 1452
512, 1425, 1452
513, 1358, 1452
514, 1109, 1451
515, 1550, 1451
516, 902, 1450
517, 1276, 1450
518, 1054, 1449
519, 951, 1448
520, 962, 1447
521, 1024, 1447
522, 1264, 1446
523, 882, 1445
524, 911, 1444
525, 895, 1443
526, 1089, 1442
527, 1024, 1442
528, 1017, 1441
529, 1051, 1440
530, 918, 1439
531, 1054, 1438
532, 901, 1437
533, 924, 1436
534, 1064, 1436
535, 930, 1435
536, 951, 1434
537, 1128, 1433
538, 1064, 1433
539, 965, 1432
540, 1157, 1431
541, 1115, 1431
542, 1465, 1431
543, 1201, 1430
544, 1654, 1431
545, 1413, 1431
546, 1229, 1430
547, 1146, 1430
548, 1772, 1431
549, 1145, 1430
550, 1160, 1430
551, 1141, 1429
552, 1252, 1429
553, 1195, 1428
554, 1516, 1429
555, 1167, 1428
556, 1333, 1428
557, 1263, 1428
558, 1163, 1427
559, 1179, 1427
560, 1119, 1426
561, 1985, 1427
562, 1327, 1427
563, 1236, 1427
564, 960, 1426
565, 1254, 1426
566, 1118, 1425
567, 1303, 1425
568, 1201, 1424
569, 1326, 1424
570, 1241, 1424
571, 987, 1423
572, 1350, 1423
573, 2002, 1424
574, 1384, 1424
575, 1255, 1424
576, 1132, 1423
577, 1126, 1423
578, 1169, 1422
579, 1726, 1423
580, 936, 1422
581, 1515, 1422
582, 1157, 1422
583, 1273, 1422
584, 1262, 1421
585, 1346, 1421
586, 965, 1420
587, 1039, 1420
588, 1171, 1419
589, 1111, 1419
590, 899, 1418
591, 1281, 1418
592, 1015, 1417
593, 1240, 1417
594, 1128, 1416
595, 1040, 1416
596, 1068, 1415
597, 930, 1414
598, 1311, 1414
599, 1237, 1414
600, 1044, 1413
601, 1244, 1413
602, 1276, 1413
603, 1374, 1413
604, 1160, 1412
605, 1118, 1412
606, 1300, 1412
607, 1090, 1411
608, 1773, 1412
609, 1173, 1411
610, 1229, 1411
611, 1771, 1412
612, 1232, 1411
613, 1041, 1411
614, 1048, 1410
615, 1592, 1410
616, 1124, 1410
617, 1100, 1409
618, 1049, 1409
619, 1271, 1409
620, 1645, 1409
621, 1197, 1409
622, 1292, 1409
623, 1406, 1409
624, 1007, 1408
625, 1597, 1408
626, 1124, 1408
627, 1078, 1407
628, 1293, 1407
629, 993, 1406
630, 1383, 1406
631, 1201, 1406
632, 1190, 1406
633, 1100, 1405
634, 1068, 1405
635, 1181, 1404
636, 1559, 1405
637, 1288, 1405
638, 1298, 1404
639, 1032, 1404
640, 1120, 1403
641, 1524, 1404
642, 1208, 1403
643, 1404, 1403
644, 1168, 1403
645, 1121, 1403
646, 1153, 1402
647, 1988, 1403
648, 1194, 1403
649, 1156, 1402
650, 1126, 1402
651, 1171, 1402
652, 1708, 1402
653, 1003, 1401
654, 1041, 1401
655, 1241, 1401
656, 1280, 1401
657, 1007, 1400
658, 1132, 1400
659, 1107, 1399
660, 1099, 1399
661, 1455, 1399
662, 1006, 1398
663, 1034, 1398
664, 1133, 1397
665, 1058, 1397
666, 1080, 1396
667, 1285, 1396
668, 893, 1395
669, 829, 1394
670, 1328, 1394
671, 1613, 1395
672, 1025, 1394
673, 1132, 1394
674, 1235, 1394
675, 1077, 1393
676, 1445, 1393
677, 1378, 1393
678, 1127, 1393
679, 1095, 1392
680, 1292, 1392
681, 1123, 1392
682, 1240, 1392
683, 1393, 1392
684, 1172, 1391
685, 1133, 1391
686, 1457, 1391
687, 1314, 1391
688, 1102, 1391
689, 1460, 1391
690, 1434, 1391
691, 1169, 1390
692, 1110, 1390
693, 1355, 1390
694, 977, 1389
695, 1158, 1389
696, 1460, 1389
697, 1035, 1389
698, 1420, 1389
699, 1291, 1389
700, 1361, 1389
701, 1172, 1388
702, 1426, 1388
703, 1248, 1388
704, 1648, 1389
705, 1219, 1388
706, 1084, 1388
707, 1243, 1388
708, 1568, 1388
709, 1202, 1388
710, 1399, 1388
711, 1155, 1387
712, 1163, 1387
713, 1016, 1387
714, 987, 1386
715, 1031, 1385
716, 1270, 1385
717, 1066, 1385
718, 1155, 1385
719, 1622, 1385
720, 1169, 1385
721, 973, 1384
722, 1291, 1384
723, 1099, 1384
724, 997, 1383
725, 1195, 1383
726, 1244, 1383
727, 1029, 1382
728, 1193, 1382
729, 1189, 1382
730, 2096, 1383
731, 1690, 1383
732, 1181, 1383
733, 1132, 1382
734, 1279, 1382
735, 1149, 1382
736, 1202, 1382
737, 1318, 1382
738, 1234, 1382
739, 1050, 1381
740, 1167, 1381
741, 1188, 1381
742, 959, 1380
743, 1464, 1380
744, 1275, 1380
745, 932, 1379
746, 1182, 1379
747, 1088, 1379
748, 1077, 1378
749, 1073, 1378
750, 1415, 1378
751, 1618, 1378
752, 1270, 1378
753, 1057, 1378
754, 1453, 1378
755, 1001, 1377
756, 1232, 1377
757, 1130, 1377
758, 1457, 1377
759, 942, 1376
760, 1076, 1376
761, 1138, 1376
762, 1322, 1376
763, 1052, 1375
764, 1391, 1375
765, 1072, 1375
766, 1369, 1375
767, 1360, 1375
768, 1223, 1375
769, 1082, 1374
770, 1066, 1374
771, 1122, 1374
772, 1261, 1373
773, 1153, 1373
774, 1069, 1373
775, 1141, 1372
776, 1100, 1372
777, 1454, 1372
778, 1203, 1372
779, 1075, 1372
780, 1107, 1371
781, 1059, 1371
782, 1247, 1371
783, 1351, 1371
784, 1139, 1371
785, 1157, 1370
786, 1900, 1371
787, 1273, 1371
788, 905, 1370
789, 1377, 1370
790, 988, 1370
791, 1324, 1370
792, 1502, 1370
793, 1089, 1370
794, 1308, 1369
795, 1252, 1369
796, 1118, 1369
797, 1182, 1369
798, 1345, 1369
799, 1062, 1368
800, 983, 1368
801, 1219, 1368
802, 1195, 1368
803, 1069, 1367
804, 1352, 1367
805, 1531, 1367
806, 1113, 1367
807, 1635, 1367
808, 1337, 1367
809, 1273, 1367
810, 1266, 1367
811, 1135, 1367
812, 1270, 1367
813, 1278, 1367
814, 1356, 1367
815, 1235, 1366
816, 1235, 1366
817, 1082, 1366
818, 953, 1365
819, 962, 1365
820, 1099, 1365
821, 928, 1364
822, 1051, 1364
823, 1080, 1363
824, 1185, 1363
825, 974, 1363
826, 1619, 1363
827, 1797, 1364
828, 1201, 1363
829, 1146, 1363
830, 1174, 1363
831, 1497, 1363
832, 1280, 1363
833, 1244, 1363
834, 914, 1362
835, 1332, 1362
836, 1129, 1362
837, 1031, 1362
838, 1585, 1362
839, 1147, 1362
840, 1338, 1362
841, 1283, 1362
842, 1188, 1361
843, 1649, 1362
844, 1291, 1362
845, 1181, 1361
846, 1151, 1361
847, 1204, 1361
848, 1265, 1361
849, 1169, 1361
850, 1313, 1361
851, 1249, 1361
852, 1000, 1360
853, 1022, 1360
854, 1276, 1360
855, 1035, 1359
856, 2025, 1360
857, 1161, 1360
858, 1180, 1360
859, 1596, 1360
860, 932, 1359
861, 1776, 1360
862, 1161, 1360
863, 1139, 1359
864, 948, 1359
865, 932, 1358
866, 1139, 1358
867, 1678, 1359
868, 1584, 1359
869, 1170, 1359
870, 1175, 1358
871, 1315, 1358
872, 1371, 1358
873, 1112, 1358
874, 1637, 1358
875, 1119, 1358
876, 1582, 1358
877, 1076, 1358
878, 1023, 1358
879, 922, 1357
880, 1102, 1357
881, 1031, 1357
882, 954, 1356
883, 1054, 1356
884, 929, 1355
885, 1332, 1355
886, 1667, 1356
887, 2104, 1357
888, 1227, 1356
889, 1063, 1356
890, 1359, 1356
891, 1024, 1356
892, 1387, 1356
893, 1189, 1356
894, 1293, 1356
895, 1743, 1356
896, 2477, 1357
897, 1045, 1357
898, 1079, 1357
899, 1335, 1357
900, 1111, 1356
901, 3496, 1359
902, 1166, 1358
903, 1013, 1358
904, 1091, 1358
905, 1403, 1358
906, 1117, 1358
907, 1141, 1357
908, 1015, 1357
909, 1513, 1357
910, 1358, 1357
911, 1140, 1357
912, 1299, 1357
913, 1230, 1357
914, 1631, 1357
915, 1883, 1358
916, 1390, 1358
917, 1261, 1358
918, 1847, 1358
919, 1060, 1358
920, 1664, 1358
921, 1216, 1358
922, 781, 1357
923, 1046, 1357
924, 1202, 1357
925, 1561, 1357
926, 1053, 1357
927, 1115, 1357
928, 1282, 1356
929, 921, 1356
930, 862, 1355
931, 911, 1355
932, 1111, 1355
933, 1090, 1354
934, 3743, 1357
935, 1264, 1357
936, 1263, 1357
937, 1481, 1357
938, 1328, 1357
939, 1173, 1357
940, 1288, 1357
941, 1110, 1356
942, 1230, 1356
943, 1881, 1357
944, 1326, 1357
945, 1263, 1357
946, 1318, 1357
947, 1288, 1357
948, 1254, 1357
949, 1353, 1357
950, 1101, 1356
951, 1326, 1356
952, 1285, 1356
953, 1253, 1356
954, 1654, 1356
955, 1504, 1357
956, 1173, 1356
957, 1164, 1356
958, 1174, 1356
959, 931, 1356
960, 1351, 1356
961, 1596, 1356
962, 1161, 1356
963, 996, 1355
964, 1184, 1355
965, 1207, 1355
966, 968, 1355
967, 1236, 1354
968, 1493, 1355
969, 1834, 1355
970, 1163, 1355
971, 1239, 1355
972, 1419, 1355
973, 1207, 1355
974, 1971, 1355
975, 984, 1355
976, 1465, 1355
977, 1040, 1355
978, 1308, 1355
979, 1875, 1355
980, 1685, 1356
981, 1461, 1356
982, 1133, 1355
983, 878, 1355
984, 1041, 1355
985, 1986, 1355
986, 989, 1355
987, 1262, 1355
988, 1162, 1355
989, 1124, 1354
990, 1492, 1355
991, 1163, 1354
992, 1139, 1354
993, 1669, 1355
994, 1251, 1354
995, 2204, 1355
996, 1031, 1355
997, 2070, 1356
998, 1891, 1356
999, 1866, 1357
1000, 1233, 1357
1001, 1537, 1357
1002, 1658, 1357
1003, 1929, 1358
1004, 1053, 1357
1005, 1228, 1357
1006, 1039, 1357
1007, 1025, 1357
1008, 1420, 1357
1009, 1805, 1357
1010, 1476, 1357
1011, 1507, 1357
1012, 1569, 1358
1013, 2951, 1359
1014, 1004, 1359
1015, 3004, 1360
1016, 1020, 1360
1017, 1841, 1361
1018, 1274, 1361
1019, 1014, 1360
1020, 1106, 1360
1021, 911, 1360
1022, 1363, 1360
1023, 1017, 1359
1024, 1796, 1360
1025, 1315, 1360
1026, 1021, 1359
1027, 1726, 1360
1028, 999, 1359
1029, 832, 1359
1030, 1219, 1359
1031, 1334, 1359
1032, 2558, 1360
1033, 1039, 1359
1034, 973, 1359
1035, 1908, 1360
1036, 1252, 1360
1037, 1496, 1360
1038, 1759, 1360
1039, 1619, 1360
1040, 1118, 1360
1041, 1078, 1360
1042, 1702, 1360
1043, 1192, 1360
1044, 1157, 1360
1045, 1160, 1360
1046, 1144, 1359
1047, 3610, 1362
1048, 1162, 1361
1049, 960, 1361
1050, 1581, 1361
1051, 1121, 1361
1052, 1971, 1362
1053, 1052, 1361
1054, 1474, 1361
1055, 1116, 1361
1056, 1816, 1362
1057, 1603, 1362
1058, 991, 1362
1059, 1241, 1361
1060, 1236, 1361
1061, 1089, 1361
1062, 1714, 1361
1063, 1386, 1361
1064, 1079, 1361
1065, 1115, 1361
1066, 1396, 1361
1067, 1096, 1361
1068, 1122, 1361
1069, 1100, 1360
1070, 1573, 1361
1071, 1120, 1360
1072, 1276, 1360
1073, 1340, 1360
1074, 1204, 1360
1075, 1050, 1360
1076, 1173, 1360
1077, 1046, 1359
1078, 1120, 1359
1079, 1130, 1359
1080, 1075, 1359
1081, 1216, 1359
1082, 1174, 1358
1083, 1160, 1358
1084, 1159, 1358
1085, 1315, 1358
1086, 1638, 1358
1087, 1292, 1358
1088, 1220, 1358
1089, 1156, 1358
1090, 992, 1358
1091, 1215, 1357
1092, 1080, 1357
1093, 1404, 1357
1094, 1179, 1357
1095, 1611, 1357
1096, 1116, 1357
1097, 1569, 1357
1098, 2254, 1358
1099, 1091, 1358
1100, 998, 1358
1101, 1614, 1358
1102, 1723, 1358
1103, 1341, 1358
1104, 1240, 1358
1105, 1206, 1358
1106, 1516, 1358
1107, 1000, 1358
1108, 1206, 1358
1109, 951, 1357
1110, 1174, 1357
1111, 1736, 1357
1112, 1308, 1357
1113, 1026, 1357
1114, 1173, 1357
1115, 1397, 1357
1116, 940, 1357
1117, 1536, 1357
1118, 1154, 1357
1119, 1199, 1356
1120, 1820, 1357
1121, 1196, 1357
1122, 1152, 1357
1123, 1234, 1356
1124, 1371, 1356
1125, 1348, 1356
1126, 1306, 1356
1127, 1089, 1356
1128, 1602, 1356
1129, 1312, 1356
1130, 1102, 1356
1131, 1136, 1356
1132, 1207, 1356
1133, 1154, 1356
1134, 1647, 1356
1135, 1077, 1356
1136, 1100, 1355
1137, 1385, 1355
1138, 1532, 1356
1139, 1203, 1356
1140, 1108, 1355
1141, 1587, 1356
1142, 1087, 1355
1143, 1187, 1355
1144, 964, 1355
1145, 1022, 1355
1146, 962, 1354
1147, 1203, 1354
1148, 1075, 1354
1149, 1043, 1354
1150, 1092, 1353
1151, 1306, 1353
1152, 1443, 1353
1153, 1171, 1353
1154, 1104, 1353
1155, 1400, 1353
1156, 976, 1353
1157, 1467, 1353
1158, 1176, 1353
1159, 1045, 1352
1160, 1236, 1352
1161, 1758, 1353
1162, 1001, 1352
1163, 1631, 1353
1164, 1259, 1353
1165, 1210, 1352
1166, 1244, 1352
1167, 1215, 1352
1168, 1345, 1352
1169, 1322, 1352
1170, 1258, 1352
1171, 1559, 1352
1172, 992, 1352
1173, 1085, 1352
1174, 1361, 1352
1175, 1186, 1352
1176, 1136, 1351
1177, 1183, 1351
1178, 1136, 1351
1179, 1207, 1351
1180, 986, 1351
1181, 1054, 1351
1182, 884, 1350
1183, 846, 1350
1184, 1050, 1349
1185, 989, 1349
1186, 854, 1349
1187, 1044, 1348
1188, 843, 1348
1189, 1111, 1348
1190, 869, 1347
1191, 1239, 1347
1192, 1091, 1347
1193, 1213, 1347
1194, 1956, 1348
1195, 1282, 1348
1196, 1327, 1348
1197, 1840, 1348
1198, 1507, 1348
1199, 1391, 1348
1200, 1285, 1348
1201, 1452, 1348
1202, 1401, 1348
1203, 1057, 1348
1204, 1261, 1348
1205, 920, 1348
1206, 1092, 1347
1207, 1171, 1347
1208, 1329, 1347
1209, 1118, 1347
1210, 966, 1347
1211, 1458, 1347
1212, 947, 1346
1213, 999, 1346
1214, 904, 1346
1215, 1096, 1346
1216, 814, 1345
1217, 1064, 1345
1218, 974, 1345
1219, 1668, 1345
1220, 1261, 1345
1221, 1148, 1345
1222, 1113, 1344
1223, 1493, 1345
1224, 1577, 1345
1225, 1011, 1345
1226, 914, 1344
1227, 1075, 1344
1228, 981, 1344
1229, 958, 1343
1230, 889, 1343
1231, 1043, 1343
1232, 1051, 1343
1233, 1743, 1343
1234, 1494, 1343
1235, 1315, 1343
1236, 1497, 1343
1237, 1205, 1343
1238, 1122, 1343
1239, 1011, 1343
1240, 1025, 1342
1241, 983, 1342
1242, 1212, 1342
1243, 948, 1342
1244, 1085, 1341
1245, 1726, 1342
1246, 1631, 1342
1247, 1232, 1342
1248, 1411, 1342
1249, 1122, 1342
1250, 1155, 1342
1251, 1593, 1342
1252, 990, 1342
1253, 958, 1341
1254, 1610, 1341
1255, 1214, 1341
1256, 1409, 1341
1257, 1313, 1341
1258, 1379, 1341
1259, 1286, 1341
1260, 1242, 1341
1261, 1316, 1341
1262, 1778, 1342
1263, 1050, 1341
1264, 1189, 1341
1265, 1066, 1341
1266, 1049, 1341
1267, 1246, 1341
1268, 880, 1340
1269, 1074, 1340
1270, 1088, 1340
1271, 1228, 1340
1272, 1562, 1340
1273, 1771, 1340
1274, 1602, 1341
1275, 1103, 1340
1276, 1308, 1340
1277, 1854, 1341
1278, 1236, 1341
1279, 4702, 1343
1280, 1221, 1343
1281, 1427, 1343
1282, 1459, 1344
1283, 1295, 1343
1284, 1160, 1343
1285, 1421, 1343
1286, 1492, 1344
1287, 1120, 1343
1288, 2269, 1344
1289, 1087, 1344
1290, 1086, 1344
1291, 1300, 1344
1292, 1011, 1343
1293, 1359, 1343
1294, 1241, 1343
1295, 1282, 1343
1296, 1114, 1343
1297, 1182, 1343
1298, 1185, 1343
1299, 1056, 1343
1300, 1086, 1342
1301, 1349, 1342
1302, 1122, 1342
1303, 1281, 1342
1304, 987, 1342
1305, 1091, 1342
1306, 965, 1342
1307, 1243, 1341
1308, 1174, 1341
1309, 933, 1341
1310, 1228, 1341
1311, 1034, 1341
1312, 1576, 1341
1313, 941, 1341
1314, 1459, 1341
1315, 1471, 1341
1316, 1389, 1341
1317, 1532, 1341
1318, 1176, 1341
1319, 1046, 1341
1320, 1145, 1341
1321, 1182, 1340
1322, 985, 1340
1323, 1063, 1340
1324, 1293, 1340
1325, 1403, 1340
1326, 1103, 1340
1327, 1447, 1340
1328, 1188, 1340
1329, 993, 1339
1330, 1285, 1339
1331, 1735, 1340
1332, 986, 1339
1333, 1175, 1339
1334, 1361, 1339
1335, 1176, 1339
1336, 1182, 1339
1337, 1928, 1340
1338, 1207, 1340
1339, 1236, 1339
1340, 1142, 1339
1341, 944, 1339
1342, 1417, 1339
1343, 1121, 1339
1344, 1195, 1339
1345, 1995, 1339
1346, 1216, 1339
1347, 1280, 1339
1348, 1103, 1339
1349, 1310, 1339
1350, 1088, 1339
1351, 1127, 1339
1352, 1178, 1339
1353, 1269, 1338
1354, 965, 1338
1355, 970, 1338
1356, 1577, 1338
1357, 1119, 1338
1358, 1095, 1338
1359, 1198, 1338
1360, 1438, 1338
1361, 1348, 1338
1362, 1361, 1338
1363, 1214, 1338
1364, 1188, 1338
1365, 1839, 1338
1366, 1288, 1338
1367, 1127, 1338
1368, 1437, 1338
1369, 1048, 1338
1370, 1188, 1338
1371, 2000, 1338
1372, 1141, 1338
1373, 1208, 1338
1374, 1983, 1338
1375, 1354, 1338
1376, 1175, 1338
